Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Linphone.LinphoneException"
Browse,Type,"System.Exception"
Browse,Type,"System.ComponentModel.DataAnnotations.ValidationException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 PhonePro.Behaviors.NavigationViewHeaderMode.value__"
Browse,Field,"PhonePro.Behaviors.NavigationViewHeaderMode PhonePro.Behaviors.NavigationViewHeaderMode.Always"
Browse,Field,"PhonePro.Behaviors.NavigationViewHeaderMode PhonePro.Behaviors.NavigationViewHeaderMode.Never"
Browse,Field,"PhonePro.Behaviors.NavigationViewHeaderMode PhonePro.Behaviors.NavigationViewHeaderMode.Minimal"
Browse,Field,"System.Int32 Linphone.AVPFMode.value__"
Browse,Field,"Linphone.AVPFMode Linphone.AVPFMode.Default"
Browse,Field,"Linphone.AVPFMode Linphone.AVPFMode.Disabled"
Browse,Field,"Linphone.AVPFMode Linphone.AVPFMode.Enabled"
Browse,Field,"System.Int32 Linphone.AccountCreatorActivationCodeStatus.value__"
Browse,Field,"Linphone.AccountCreatorActivationCodeStatus Linphone.AccountCreatorActivationCodeStatus.Ok"
Browse,Field,"Linphone.AccountCreatorActivationCodeStatus Linphone.AccountCreatorActivationCodeStatus.TooShort"
Browse,Field,"Linphone.AccountCreatorActivationCodeStatus Linphone.AccountCreatorActivationCodeStatus.TooLong"
Browse,Field,"Linphone.AccountCreatorActivationCodeStatus Linphone.AccountCreatorActivationCodeStatus.InvalidCharacters"
Browse,Field,"System.Int32 Linphone.AccountCreatorAlgoStatus.value__"
Browse,Field,"Linphone.AccountCreatorAlgoStatus Linphone.AccountCreatorAlgoStatus.Ok"
Browse,Field,"Linphone.AccountCreatorAlgoStatus Linphone.AccountCreatorAlgoStatus.NotSupported"
Browse,Field,"System.Int32 Linphone.AccountCreatorBackend.value__"
Browse,Field,"Linphone.AccountCreatorBackend Linphone.AccountCreatorBackend.XMLRPC"
Browse,Field,"Linphone.AccountCreatorBackend Linphone.AccountCreatorBackend.FlexiAPI"
Browse,Field,"System.Int32 Linphone.AccountCreatorDomainStatus.value__"
Browse,Field,"Linphone.AccountCreatorDomainStatus Linphone.AccountCreatorDomainStatus.Ok"
Browse,Field,"Linphone.AccountCreatorDomainStatus Linphone.AccountCreatorDomainStatus.Invalid"
Browse,Field,"System.Int32 Linphone.AccountCreatorEmailStatus.value__"
Browse,Field,"Linphone.AccountCreatorEmailStatus Linphone.AccountCreatorEmailStatus.Ok"
Browse,Field,"Linphone.AccountCreatorEmailStatus Linphone.AccountCreatorEmailStatus.Malformed"
Browse,Field,"Linphone.AccountCreatorEmailStatus Linphone.AccountCreatorEmailStatus.InvalidCharacters"
Browse,Field,"System.Int32 Linphone.AccountCreatorLanguageStatus.value__"
Browse,Field,"Linphone.AccountCreatorLanguageStatus Linphone.AccountCreatorLanguageStatus.Ok"
Browse,Field,"System.Int32 Linphone.AccountCreatorPasswordStatus.value__"
Browse,Field,"Linphone.AccountCreatorPasswordStatus Linphone.AccountCreatorPasswordStatus.Ok"
Browse,Field,"Linphone.AccountCreatorPasswordStatus Linphone.AccountCreatorPasswordStatus.TooShort"
Browse,Field,"Linphone.AccountCreatorPasswordStatus Linphone.AccountCreatorPasswordStatus.TooLong"
Browse,Field,"Linphone.AccountCreatorPasswordStatus Linphone.AccountCreatorPasswordStatus.InvalidCharacters"
Browse,Field,"Linphone.AccountCreatorPasswordStatus Linphone.AccountCreatorPasswordStatus.MissingCharacters"
Browse,Field,"System.Int32 Linphone.AccountCreatorPhoneNumberStatus.value__"
Browse,Field,"Linphone.AccountCreatorPhoneNumberStatus Linphone.AccountCreatorPhoneNumberStatus.Ok"
Browse,Field,"Linphone.AccountCreatorPhoneNumberStatus Linphone.AccountCreatorPhoneNumberStatus.TooShort"
Browse,Field,"Linphone.AccountCreatorPhoneNumberStatus Linphone.AccountCreatorPhoneNumberStatus.TooLong"
Browse,Field,"Linphone.AccountCreatorPhoneNumberStatus Linphone.AccountCreatorPhoneNumberStatus.InvalidCountryCode"
Browse,Field,"Linphone.AccountCreatorPhoneNumberStatus Linphone.AccountCreatorPhoneNumberStatus.Invalid"
Browse,Field,"System.Int32 Linphone.AccountCreatorStatus.value__"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.RequestOk"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.RequestFailed"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.MissingArguments"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.MissingCallbacks"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountCreated"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountNotCreated"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountExist"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountExistWithAlias"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountNotExist"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AliasIsAccount"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AliasExist"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AliasNotExist"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountActivated"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountAlreadyActivated"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountNotActivated"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountLinked"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AccountNotLinked"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.ServerError"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.PhoneNumberInvalid"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.WrongActivationCode"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.PhoneNumberOverused"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.AlgoNotSupported"
Browse,Field,"Linphone.AccountCreatorStatus Linphone.AccountCreatorStatus.UnexpectedError"
Browse,Field,"System.Int32 Linphone.AccountCreatorTransportStatus.value__"
Browse,Field,"Linphone.AccountCreatorTransportStatus Linphone.AccountCreatorTransportStatus.Ok"
Browse,Field,"Linphone.AccountCreatorTransportStatus Linphone.AccountCreatorTransportStatus.Unsupported"
Browse,Field,"System.Int32 Linphone.AccountCreatorUsernameStatus.value__"
Browse,Field,"Linphone.AccountCreatorUsernameStatus Linphone.AccountCreatorUsernameStatus.Ok"
Browse,Field,"Linphone.AccountCreatorUsernameStatus Linphone.AccountCreatorUsernameStatus.TooShort"
Browse,Field,"Linphone.AccountCreatorUsernameStatus Linphone.AccountCreatorUsernameStatus.TooLong"
Browse,Field,"Linphone.AccountCreatorUsernameStatus Linphone.AccountCreatorUsernameStatus.InvalidCharacters"
Browse,Field,"Linphone.AccountCreatorUsernameStatus Linphone.AccountCreatorUsernameStatus.Invalid"
Browse,Field,"System.Int32 Linphone.AddressFamily.value__"
Browse,Field,"Linphone.AddressFamily Linphone.AddressFamily.Inet"
Browse,Field,"Linphone.AddressFamily Linphone.AddressFamily.Inet6"
Browse,Field,"Linphone.AddressFamily Linphone.AddressFamily.Unspec"
Browse,Field,"System.Int32 Linphone.AudioDeviceCapabilities.value__"
Browse,Field,"Linphone.AudioDeviceCapabilities Linphone.AudioDeviceCapabilities.CapabilityRecord"
Browse,Field,"Linphone.AudioDeviceCapabilities Linphone.AudioDeviceCapabilities.CapabilityPlay"
Browse,Field,"Linphone.AudioDeviceCapabilities Linphone.AudioDeviceCapabilities.CapabilityAll"
Browse,Field,"System.Int32 Linphone.AudioDeviceType.value__"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Unknown"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Microphone"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Earpiece"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Speaker"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Bluetooth"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.BluetoothA2DP"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Telephony"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.AuxLine"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.GenericUsb"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Headset"
Browse,Field,"Linphone.AudioDeviceType Linphone.AudioDeviceType.Headphones"
Browse,Field,"System.Int32 Linphone.AuthMethod.value__"
Browse,Field,"Linphone.AuthMethod Linphone.AuthMethod.HttpDigest"
Browse,Field,"Linphone.AuthMethod Linphone.AuthMethod.Tls"
Browse,Field,"System.Int32 Linphone.CallDir.value__"
Browse,Field,"Linphone.CallDir Linphone.CallDir.Outgoing"
Browse,Field,"Linphone.CallDir Linphone.CallDir.Incoming"
Browse,Field,"System.Int32 Linphone.CallState.value__"
Browse,Field,"Linphone.CallState Linphone.CallState.Idle"
Browse,Field,"Linphone.CallState Linphone.CallState.IncomingReceived"
Browse,Field,"Linphone.CallState Linphone.CallState.PushIncomingReceived"
Browse,Field,"Linphone.CallState Linphone.CallState.OutgoingInit"
Browse,Field,"Linphone.CallState Linphone.CallState.OutgoingProgress"
Browse,Field,"Linphone.CallState Linphone.CallState.OutgoingRinging"
Browse,Field,"Linphone.CallState Linphone.CallState.OutgoingEarlyMedia"
Browse,Field,"Linphone.CallState Linphone.CallState.Connected"
Browse,Field,"Linphone.CallState Linphone.CallState.StreamsRunning"
Browse,Field,"Linphone.CallState Linphone.CallState.Pausing"
Browse,Field,"Linphone.CallState Linphone.CallState.Paused"
Browse,Field,"Linphone.CallState Linphone.CallState.Resuming"
Browse,Field,"Linphone.CallState Linphone.CallState.Referred"
Browse,Field,"Linphone.CallState Linphone.CallState.Error"
Browse,Field,"Linphone.CallState Linphone.CallState.End"
Browse,Field,"Linphone.CallState Linphone.CallState.PausedByRemote"
Browse,Field,"Linphone.CallState Linphone.CallState.UpdatedByRemote"
Browse,Field,"Linphone.CallState Linphone.CallState.IncomingEarlyMedia"
Browse,Field,"Linphone.CallState Linphone.CallState.Updating"
Browse,Field,"Linphone.CallState Linphone.CallState.Released"
Browse,Field,"Linphone.CallState Linphone.CallState.EarlyUpdatedByRemote"
Browse,Field,"Linphone.CallState Linphone.CallState.EarlyUpdating"
Browse,Field,"System.Int32 Linphone.CallStatus.value__"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.Success"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.Aborted"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.Missed"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.Declined"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.EarlyAborted"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.AcceptedElsewhere"
Browse,Field,"Linphone.CallStatus Linphone.CallStatus.DeclinedElsewhere"
Browse,Field,"System.Int32 Linphone.ChatMessageDirection.value__"
Browse,Field,"Linphone.ChatMessageDirection Linphone.ChatMessageDirection.Incoming"
Browse,Field,"Linphone.ChatMessageDirection Linphone.ChatMessageDirection.Outgoing"
Browse,Field,"System.Int32 Linphone.ChatMessageState.value__"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.Idle"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.InProgress"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.Delivered"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.NotDelivered"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.FileTransferError"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.FileTransferDone"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.DeliveredToUser"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.Displayed"
Browse,Field,"Linphone.ChatMessageState Linphone.ChatMessageState.FileTransferInProgress"
Browse,Field,"System.Int32 Linphone.ChatRoomBackend.value__"
Browse,Field,"Linphone.ChatRoomBackend Linphone.ChatRoomBackend.Basic"
Browse,Field,"Linphone.ChatRoomBackend Linphone.ChatRoomBackend.FlexisipChat"
Browse,Field,"System.Int32 Linphone.ChatRoomCapabilities.value__"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.None"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Basic"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.RealTimeText"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Conference"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Proxy"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Migratable"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.OneToOne"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Encrypted"
Browse,Field,"Linphone.ChatRoomCapabilities Linphone.ChatRoomCapabilities.Ephemeral"
Browse,Field,"System.Int32 Linphone.ChatRoomEncryptionBackend.value__"
Browse,Field,"Linphone.ChatRoomEncryptionBackend Linphone.ChatRoomEncryptionBackend.None"
Browse,Field,"Linphone.ChatRoomEncryptionBackend Linphone.ChatRoomEncryptionBackend.Lime"
Browse,Field,"System.Int32 Linphone.ChatRoomEphemeralMode.value__"
Browse,Field,"Linphone.ChatRoomEphemeralMode Linphone.ChatRoomEphemeralMode.DeviceManaged"
Browse,Field,"Linphone.ChatRoomEphemeralMode Linphone.ChatRoomEphemeralMode.AdminManaged"
Browse,Field,"System.Int32 Linphone.ChatRoomSecurityLevel.value__"
Browse,Field,"Linphone.ChatRoomSecurityLevel Linphone.ChatRoomSecurityLevel.Unsafe"
Browse,Field,"Linphone.ChatRoomSecurityLevel Linphone.ChatRoomSecurityLevel.ClearText"
Browse,Field,"Linphone.ChatRoomSecurityLevel Linphone.ChatRoomSecurityLevel.Encrypted"
Browse,Field,"Linphone.ChatRoomSecurityLevel Linphone.ChatRoomSecurityLevel.Safe"
Browse,Field,"System.Int32 Linphone.ChatRoomState.value__"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.None"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.Instantiated"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.CreationPending"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.Created"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.CreationFailed"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.TerminationPending"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.Terminated"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.TerminationFailed"
Browse,Field,"Linphone.ChatRoomState Linphone.ChatRoomState.Deleted"
Browse,Field,"System.Int32 Linphone.ConferenceInfoState.value__"
Browse,Field,"Linphone.ConferenceInfoState Linphone.ConferenceInfoState.New"
Browse,Field,"Linphone.ConferenceInfoState Linphone.ConferenceInfoState.Updated"
Browse,Field,"Linphone.ConferenceInfoState Linphone.ConferenceInfoState.Cancelled"
Browse,Field,"System.Int32 Linphone.ConferenceJoiningMode.value__"
Browse,Field,"Linphone.ConferenceJoiningMode Linphone.ConferenceJoiningMode.DialIn"
